,file_type,directory,file_name
1932,SVG,chrome/skin/default/zotero/16/universal,book.svg
1933,SVG,chrome/skin/default/zotero/16/universal,chevron-12-double.svg
1934,SVG,chrome/skin/default/zotero/16/universal,chevron-12.svg
1935,SVG,chrome/skin/default/zotero/16/universal,circle-8.svg
1936,SVG,chrome/skin/default/zotero/16/universal,citation-dialog-library.svg
1937,SVG,chrome/skin/default/zotero/16/universal,citation-dialog-list.svg
1938,SVG,chrome/skin/default/zotero/16/universal,citation-dialog-settings.svg
1939,SVG,chrome/skin/default/zotero/16/universal,cite.svg
1940,SVG,chrome/skin/default/zotero/16/universal,collapse-others.svg
1941,SVG,chrome/skin/default/zotero/16/universal,color.svg
1942,SVG,chrome/skin/default/zotero/16/universal,cross.svg
1943,SVG,chrome/skin/default/zotero/16/universal,crossref.svg
1944,SVG,chrome/skin/default/zotero/16/universal,delete-collection.svg
1945,SVG,chrome/skin/default/zotero/16/universal,dialog-options.svg
1946,SVG,chrome/skin/default/zotero/16/universal,dialog-search-library.svg
1947,SVG,chrome/skin/default/zotero/16/universal,dialog-search-list.svg
1948,SVG,chrome/skin/default/zotero/16/universal,document-accept.svg
1949,SVG,chrome/skin/default/zotero/16/universal,duplicate-item.svg
1950,SVG,chrome/skin/default/zotero/16/universal,duplicate.svg
1951,SVG,chrome/skin/default/zotero/16/universal,edit.svg
1952,SVG,chrome/skin/default/zotero/16/universal,empty-trash.svg
1953,SVG,chrome/skin/default/zotero/16/universal,expand-all.svg
1954,SVG,chrome/skin/default/zotero/16/universal,export.svg
1955,SVG,chrome/skin/default/zotero/16/universal,feed-error.svg
1956,SVG,chrome/skin/default/zotero/16/universal,feed-library.svg
1957,SVG,chrome/skin/default/zotero/16/universal,feed-unsubscribe.svg
1958,SVG,chrome/skin/default/zotero/16/universal,feed-updating.svg
1959,SVG,chrome/skin/default/zotero/16/universal,feed.svg
1960,SVG,chrome/skin/default/zotero/16/universal,filter.svg
1961,SVG,chrome/skin/default/zotero/16/universal,folder-open.svg
1962,SVG,chrome/skin/default/zotero/16/universal,folder.svg
1963,SVG,chrome/skin/default/zotero/16/universal,globe.svg
1964,SVG,chrome/skin/default/zotero/16/universal,google-scholar.svg
1965,SVG,chrome/skin/default/zotero/16/universal,grip.svg
1966,SVG,chrome/skin/default/zotero/16/universal,group.svg
1967,SVG,chrome/skin/default/zotero/16/universal,hide.svg
1968,SVG,chrome/skin/default/zotero/16/universal,info.svg
1969,SVG,chrome/skin/default/zotero/16/universal,input-dual.svg
1970,SVG,chrome/skin/default/zotero/16/universal,input-single.svg
1971,SVG,chrome/skin/default/zotero/16/universal,institution.svg
1972,SVG,chrome/skin/default/zotero/16/universal,library-collection.svg
1973,SVG,chrome/skin/default/zotero/16/universal,library-lookup.svg
1974,SVG,chrome/skin/default/zotero/16/universal,library.svg
1975,SVG,chrome/skin/default/zotero/16/universal,link.svg
1976,SVG,chrome/skin/default/zotero/16/universal,list-number.svg
1977,SVG,chrome/skin/default/zotero/16/universal,location.svg
1978,SVG,chrome/skin/default/zotero/16/universal,magnifier.svg
1979,SVG,chrome/skin/default/zotero/16/universal,merge.svg
1980,SVG,chrome/skin/default/zotero/16/universal,minus-circle.svg
1981,SVG,chrome/skin/default/zotero/16/universal,minus.svg
1982,SVG,chrome/skin/default/zotero/16/universal,new-collection.svg
1983,SVG,chrome/skin/default/zotero/16/universal,new-tab.svg
1984,SVG,chrome/skin/default/zotero/16/universal,new-window.svg
1985,SVG,chrome/skin/default/zotero/16/universal,note.svg
1986,SVG,chrome/skin/default/zotero/16/universal,open-link.svg
1987,SVG,chrome/skin/default/zotero/16/universal,options.svg
1988,SVG,chrome/skin/default/zotero/16/universal,page.svg
1989,SVG,chrome/skin/default/zotero/16/universal,pin-remove.svg
1990,SVG,chrome/skin/default/zotero/16/universal,pin.svg
1991,SVG,chrome/skin/default/zotero/16/universal,plus-circle.svg
1992,SVG,chrome/skin/default/zotero/16/universal,plus.svg
1993,SVG,chrome/skin/default/zotero/16/universal,preview-hide.svg
1994,SVG,chrome/skin/default/zotero/16/universal,preview-show.svg
1995,SVG,chrome/skin/default/zotero/16/universal,refresh.svg
1996,SVG,chrome/skin/default/zotero/16/universal,reindex.svg
1997,SVG,chrome/skin/default/zotero/16/universal,rename.svg
1998,SVG,chrome/skin/default/zotero/16/universal,report.svg
1999,SVG,chrome/skin/default/zotero/16/universal,restore.svg
2000,SVG,chrome/skin/default/zotero/16/universal,retracted.svg
2001,SVG,chrome/skin/default/zotero/16/universal,retrieve-metadata.svg
2002,SVG,chrome/skin/default/zotero/16/universal,saved-search.svg
2003,SVG,chrome/skin/default/zotero/16/universal,show-item.svg
2004,SVG,chrome/skin/default/zotero/16/universal,sync.svg
2005,SVG,chrome/skin/default/zotero/16/universal,tag.svg
2006,SVG,chrome/skin/default/zotero/16/universal,tick.svg
2007,SVG,chrome/skin/default/zotero/16/universal,trash-empty.svg
2008,SVG,chrome/skin/default/zotero/16/universal,trash.svg
2009,SVG,chrome/skin/default/zotero/16/universal,unfiled.svg
2010,SVG,chrome/skin/default/zotero/16/universal,unlink.svg
2011,SVG,chrome/skin/default/zotero/16/universal,view.svg
2012,SVG,chrome/skin/default/zotero/16/universal,x-8.svg
2013,SVG,chrome/skin/default/zotero/20/universal,add-collection.svg
2014,SVG,chrome/skin/default/zotero/20/universal,add-file.svg
2015,SVG,chrome/skin/default/zotero/20/universal,add-item.svg
2016,SVG,chrome/skin/default/zotero/20/universal,arrow-left.svg
2017,SVG,chrome/skin/default/zotero/20/universal,arrow-right.svg
2018,SVG,chrome/skin/default/zotero/20/universal,chevron-tabs.svg
2019,SVG,chrome/skin/default/zotero/20/universal,chevron.svg
2020,SVG,chrome/skin/default/zotero/20/universal,cite.svg
2021,SVG,chrome/skin/default/zotero/20/universal,cog.svg
2022,SVG,chrome/skin/default/zotero/20/universal,error.svg
2023,SVG,chrome/skin/default/zotero/20/universal,export.svg
2024,SVG,chrome/skin/default/zotero/20/universal,folder-open.svg
2025,SVG,chrome/skin/default/zotero/20/universal,go-to.svg
2026,SVG,chrome/skin/default/zotero/20/universal,magic-wand.svg
2027,SVG,chrome/skin/default/zotero/20/universal,magnifier.svg
2028,SVG,chrome/skin/default/zotero/20/universal,note.svg
2029,SVG,chrome/skin/default/zotero/20/universal,pdf-search-spinner.svg
2030,SVG,chrome/skin/default/zotero/20/universal,plus.svg
2031,SVG,chrome/skin/default/zotero/20/universal,run-detect.svg
2032,SVG,chrome/skin/default/zotero/20/universal,run-do.svg
2033,SVG,chrome/skin/default/zotero/20/universal,save-to-zotero.svg
2034,SVG,chrome/skin/default/zotero/20/universal,save.svg
2035,SVG,chrome/skin/default/zotero/20/universal,stop-sync.svg
2036,SVG,chrome/skin/default/zotero/20/universal,success.svg
2037,SVG,chrome/skin/default/zotero/20/universal,sync.svg
2038,SVG,chrome/skin/default/zotero/20/universal,wrench-screwdriver.svg
2039,SVG,chrome/skin/default/zotero/20/universal,x.svg
2040,SVG,chrome/skin/default/zotero/8/universal,chevron-6.svg
2041,SVG,chrome/skin/default/zotero/8/universal,chevron-8.svg
2042,SVG,chrome/skin/default/zotero/8/universal,pin-remove.svg
2043,SVG,chrome/skin/default/zotero/8/universal,pin.svg
2044,PNG,chrome/skin/default/zotero,annotation-close.png
2045,PNG,chrome/skin/default/zotero,annotation-grippy.png
2046,GIF,chrome/skin/default/zotero,annotation-hidden.gif
2047,PNG,chrome/skin/default/zotero,annotation-hide.png
2048,PNG,chrome/skin/default/zotero,annotation-move.png
2049,CSS,chrome/skin/default/zotero,annotation.css
2050,HTML,chrome/skin/default/zotero,annotation.html
2051,PNG,chrome/skin/default/zotero,arrow-dn@2x.png
2052,CSS,chrome/skin/default/zotero/bindings,tagselector.css
2053,PNG,chrome/skin/default/zotero,chevron-left_808080_32.png
2054,PNG,chrome/skin/default/zotero,chevron-right_808080_32.png
2055,PNG,chrome/skin/default/zotero,citation-add-gray.png
2056,PNG,chrome/skin/default/zotero,citation-add.png
2057,PNG,chrome/skin/default/zotero,citation-delete-gray.png
2058,PNG,chrome/skin/default/zotero,citation-delete.png
2059,PNG,chrome/skin/default/zotero,citation-down-gray.png
2060,PNG,chrome/skin/default/zotero,citation-down.png
2061,PNG,chrome/skin/default/zotero,citation-up-gray.png
2062,PNG,chrome/skin/default/zotero,citation-up.png
2063,SVG,chrome/skin/default/zotero/collection-tree/16/dark,collection.svg
2064,SVG,chrome/skin/default/zotero/collection-tree/16/dark,duplicates.svg
2065,SVG,chrome/skin/default/zotero/collection-tree/16/dark,feed-error.svg
2066,SVG,chrome/skin/default/zotero/collection-tree/16/dark,feed-library.svg
2067,SVG,chrome/skin/default/zotero/collection-tree/16/dark,feed-updating.svg
2068,SVG,chrome/skin/default/zotero/collection-tree/16/dark,feed.svg
2069,SVG,chrome/skin/default/zotero/collection-tree/16/dark,groups.svg
2070,SVG,chrome/skin/default/zotero/collection-tree/16/dark,library-group.svg
2071,SVG,chrome/skin/default/zotero/collection-tree/16/dark,library.svg
2072,SVG,chrome/skin/default/zotero/collection-tree/16/dark,publications.svg
2073,SVG,chrome/skin/default/zotero/collection-tree/16/dark,retracted.svg
2074,SVG,chrome/skin/default/zotero/collection-tree/16/dark,search.svg
2075,SVG,chrome/skin/default/zotero/collection-tree/16/dark,trash-full.svg
2076,SVG,chrome/skin/default/zotero/collection-tree/16/dark,trash.svg
2077,SVG,chrome/skin/default/zotero/collection-tree/16/dark,unfiled.svg
2078,SVG,chrome/skin/default/zotero/collection-tree/16/light,collection.svg
2079,SVG,chrome/skin/default/zotero/collection-tree/16/light,duplicates.svg
2080,SVG,chrome/skin/default/zotero/collection-tree/16/light,feed-error.svg
2081,SVG,chrome/skin/default/zotero/collection-tree/16/light,feed-library.svg
2082,SVG,chrome/skin/default/zotero/collection-tree/16/light,feed-updating.svg
2083,SVG,chrome/skin/default/zotero/collection-tree/16/light,feed.svg
2084,SVG,chrome/skin/default/zotero/collection-tree/16/light,groups.svg
2085,SVG,chrome/skin/default/zotero/collection-tree/16/light,library-group.svg
2086,SVG,chrome/skin/default/zotero/collection-tree/16/light,library.svg
2087,SVG,chrome/skin/default/zotero/collection-tree/16/light,publications.svg
2088,SVG,chrome/skin/default/zotero/collection-tree/16/light,retracted.svg
2089,SVG,chrome/skin/default/zotero/collection-tree/16/light,search.svg
2090,SVG,chrome/skin/default/zotero/collection-tree/16/light,trash-full.svg
2091,SVG,chrome/skin/default/zotero/collection-tree/16/light,trash.svg
2092,SVG,chrome/skin/default/zotero/collection-tree/16/light,unfiled.svg
2093,SVG,chrome/skin/default/zotero/collection-tree/16/white,collection.svg
2094,SVG,chrome/skin/default/zotero/collection-tree/16/white,duplicates.svg
2095,SVG,chrome/skin/default/zotero/collection-tree/16/white,feed-error.svg
2096,SVG,chrome/skin/default/zotero/collection-tree/16/white,feed-library.svg
2097,SVG,chrome/skin/default/zotero/collection-tree/16/white,feed-updating.svg
2098,SVG,chrome/skin/default/zotero/collection-tree/16/white,feed.svg
2099,SVG,chrome/skin/default/zotero/collection-tree/16/white,groups.svg
2100,SVG,chrome/skin/default/zotero/collection-tree/16/white,library-group.svg
2101,SVG,chrome/skin/default/zotero/collection-tree/16/white,library.svg
2102,SVG,chrome/skin/default/zotero/collection-tree/16/white,publications.svg
2103,SVG,chrome/skin/default/zotero/collection-tree/16/white,retracted.svg
2104,SVG,chrome/skin/default/zotero/collection-tree/16/white,search.svg
2105,SVG,chrome/skin/default/zotero/collection-tree/16/white,trash-full.svg
2106,SVG,chrome/skin/default/zotero/collection-tree/16/white,trash.svg
2107,SVG,chrome/skin/default/zotero/collection-tree/16/white,unfiled.svg
2108,PNG,chrome/skin/default/zotero,error.png
2109,PNG,chrome/skin/default/zotero,error@2x.png
2110,GIF,chrome/skin/default/zotero/firefox,columnpicker@2x.gif
2111,CSS,chrome/skin/default/zotero,hardConfirmationDialog.css
2112,CSS,chrome/skin/default/zotero,integration.css
2113,SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-epub-link.svg
2114,SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-epub.svg
2115,SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-file.svg
2116,SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-image.svg
2117,SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-link.svg
2118,SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-pdf-link.svg
2119,SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-pdf.svg
2120,SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-snapshot.svg
2121,SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-video.svg
2122,SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-web-link.svg
2123,SVG,chrome/skin/default/zotero/item-type/12/light,attachment-epub-link.svg
2124,SVG,chrome/skin/default/zotero/item-type/12/light,attachment-epub.svg
2125,SVG,chrome/skin/default/zotero/item-type/12/light,attachment-file.svg
2126,SVG,chrome/skin/default/zotero/item-type/12/light,attachment-image.svg
2127,SVG,chrome/skin/default/zotero/item-type/12/light,attachment-link.svg
2128,SVG,chrome/skin/default/zotero/item-type/12/light,attachment-pdf-link.svg
2129,SVG,chrome/skin/default/zotero/item-type/12/light,attachment-pdf.svg
2130,SVG,chrome/skin/default/zotero/item-type/12/light,attachment-snapshot.svg
2131,SVG,chrome/skin/default/zotero/item-type/12/light,attachment-video.svg
2132,SVG,chrome/skin/default/zotero/item-type/12/light,attachment-web-link.svg
2133,SVG,chrome/skin/default/zotero/item-type/12/white,attachment-epub-link.svg
2134,SVG,chrome/skin/default/zotero/item-type/12/white,attachment-epub.svg
2135,SVG,chrome/skin/default/zotero/item-type/12/white,attachment-file.svg
2136,SVG,chrome/skin/default/zotero/item-type/12/white,attachment-image.svg
2137,SVG,chrome/skin/default/zotero/item-type/12/white,attachment-link.svg
2138,SVG,chrome/skin/default/zotero/item-type/12/white,attachment-pdf-link.svg
2139,SVG,chrome/skin/default/zotero/item-type/12/white,attachment-pdf.svg
2140,SVG,chrome/skin/default/zotero/item-type/12/white,attachment-snapshot.svg
2141,SVG,chrome/skin/default/zotero/item-type/12/white,attachment-video.svg
2142,SVG,chrome/skin/default/zotero/item-type/12/white,attachment-web-link.svg
2143,SVG,chrome/skin/default/zotero/item-type/16/dark,artwork.svg
2144,SVG,chrome/skin/default/zotero/item-type/16/dark,artwork@2x.svg
2145,SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-epub-link.svg
2146,SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-epub-link@2x.svg
2147,SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-epub.svg
2148,SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-epub@2x.svg
2149,SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-image-link.svg
2150,SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-image-link@2x.svg
2151,SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-image.svg
2152,SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-image@2x.svg
2153,SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-link.svg
2154,SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-link@2x.svg
2155,SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-pdf-link.svg
2156,SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-pdf-link@2x.svg
2157,SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-pdf.svg
2158,SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-pdf@2x.svg
2159,SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-snapshot.svg
2160,SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-snapshot@2x.svg
2161,SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-video-link.svg
2162,SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-video-link@2x.svg
2163,SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-video.svg
2164,SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-video@2x.svg
2165,SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-web-link.svg
2166,SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-web-link@2x.svg
2167,SVG,chrome/skin/default/zotero/item-type/16/dark,audio-recording.svg
2168,SVG,chrome/skin/default/zotero/item-type/16/dark,audio-recording@2x.svg
2169,SVG,chrome/skin/default/zotero/item-type/16/dark,bill.svg
2170,SVG,chrome/skin/default/zotero/item-type/16/dark,bill@2x.svg
2171,SVG,chrome/skin/default/zotero/item-type/16/dark,blog-post.svg
2172,SVG,chrome/skin/default/zotero/item-type/16/dark,blog-post@2x.svg
2173,SVG,chrome/skin/default/zotero/item-type/16/dark,book-section.svg
2174,SVG,chrome/skin/default/zotero/item-type/16/dark,book-section@2x.svg
2175,SVG,chrome/skin/default/zotero/item-type/16/dark,book.svg
2176,SVG,chrome/skin/default/zotero/item-type/16/dark,book@2x.svg
2177,SVG,chrome/skin/default/zotero/item-type/16/dark,case.svg
2178,SVG,chrome/skin/default/zotero/item-type/16/dark,case@2x.svg
2179,SVG,chrome/skin/default/zotero/item-type/16/dark,computer-program.svg
2180,SVG,chrome/skin/default/zotero/item-type/16/dark,computer-program@2x.svg
2181,SVG,chrome/skin/default/zotero/item-type/16/dark,conference-paper.svg
2182,SVG,chrome/skin/default/zotero/item-type/16/dark,conference-paper@2x.svg
2183,SVG,chrome/skin/default/zotero/item-type/16/dark,dataset.svg
2184,SVG,chrome/skin/default/zotero/item-type/16/dark,dataset@2x.svg
2185,SVG,chrome/skin/default/zotero/item-type/16/dark,dictionary-entry.svg
2186,SVG,chrome/skin/default/zotero/item-type/16/dark,dictionary-entry@2x.svg
2187,SVG,chrome/skin/default/zotero/item-type/16/dark,document.svg
2188,SVG,chrome/skin/default/zotero/item-type/16/dark,document@2x.svg
2189,SVG,chrome/skin/default/zotero/item-type/16/dark,email.svg
2190,SVG,chrome/skin/default/zotero/item-type/16/dark,email@2x.svg
2191,SVG,chrome/skin/default/zotero/item-type/16/dark,encyclopedia-article.svg
2192,SVG,chrome/skin/default/zotero/item-type/16/dark,encyclopedia-article@2x.svg
2193,SVG,chrome/skin/default/zotero/item-type/16/dark,film.svg
2194,SVG,chrome/skin/default/zotero/item-type/16/dark,film@2x.svg
2195,SVG,chrome/skin/default/zotero/item-type/16/dark,forum-post.svg
2196,SVG,chrome/skin/default/zotero/item-type/16/dark,forum-post@2x.svg
2197,SVG,chrome/skin/default/zotero/item-type/16/dark,hearing.svg
2198,SVG,chrome/skin/default/zotero/item-type/16/dark,hearing@2x.svg
2199,SVG,chrome/skin/default/zotero/item-type/16/dark,instant-message.svg
2200,SVG,chrome/skin/default/zotero/item-type/16/dark,instant-message@2x.svg
2201,SVG,chrome/skin/default/zotero/item-type/16/dark,interview.svg
2202,SVG,chrome/skin/default/zotero/item-type/16/dark,interview@2x.svg
2203,SVG,chrome/skin/default/zotero/item-type/16/dark,journal-article.svg
2204,SVG,chrome/skin/default/zotero/item-type/16/dark,journal-article@2x.svg
2205,SVG,chrome/skin/default/zotero/item-type/16/dark,letter.svg
2206,SVG,chrome/skin/default/zotero/item-type/16/dark,letter@2x.svg
2207,SVG,chrome/skin/default/zotero/item-type/16/dark,magazine-article.svg
2208,SVG,chrome/skin/default/zotero/item-type/16/dark,magazine-article@2x.svg
2209,SVG,chrome/skin/default/zotero/item-type/16/dark,manuscript.svg
2210,SVG,chrome/skin/default/zotero/item-type/16/dark,manuscript@2x.svg
2211,SVG,chrome/skin/default/zotero/item-type/16/dark,map.svg
2212,SVG,chrome/skin/default/zotero/item-type/16/dark,map@2x.svg
2213,SVG,chrome/skin/default/zotero/item-type/16/dark,newspaper-article.svg
2214,SVG,chrome/skin/default/zotero/item-type/16/dark,newspaper-article@2x.svg
2215,SVG,chrome/skin/default/zotero/item-type/16/dark,note.svg
2216,SVG,chrome/skin/default/zotero/item-type/16/dark,note@2x.svg
2217,SVG,chrome/skin/default/zotero/item-type/16/dark,patent.svg
2218,SVG,chrome/skin/default/zotero/item-type/16/dark,patent@2x.svg
2219,SVG,chrome/skin/default/zotero/item-type/16/dark,podcast.svg
2220,SVG,chrome/skin/default/zotero/item-type/16/dark,podcast@2x.svg
2221,SVG,chrome/skin/default/zotero/item-type/16/dark,preprint.svg
2222,SVG,chrome/skin/default/zotero/item-type/16/dark,preprint@2x.svg
2223,SVG,chrome/skin/default/zotero/item-type/16/dark,presentation.svg
2224,SVG,chrome/skin/default/zotero/item-type/16/dark,presentation@2x.svg
2225,SVG,chrome/skin/default/zotero/item-type/16/dark,radio-broadcast.svg
2226,SVG,chrome/skin/default/zotero/item-type/16/dark,radio-broadcast@2x.svg
2227,SVG,chrome/skin/default/zotero/item-type/16/dark,report.svg
2228,SVG,chrome/skin/default/zotero/item-type/16/dark,report@2x.svg
2229,SVG,chrome/skin/default/zotero/item-type/16/dark,standard.svg
2230,SVG,chrome/skin/default/zotero/item-type/16/dark,standard@2x.svg
2231,SVG,chrome/skin/default/zotero/item-type/16/dark,statute.svg
2232,SVG,chrome/skin/default/zotero/item-type/16/dark,statute@2x.svg
2233,SVG,chrome/skin/default/zotero/item-type/16/dark,thesis.svg
2234,SVG,chrome/skin/default/zotero/item-type/16/dark,thesis@2x.svg
2235,SVG,chrome/skin/default/zotero/item-type/16/dark,tv-broadcast.svg
2236,SVG,chrome/skin/default/zotero/item-type/16/dark,tv-broadcast@2x.svg
2237,SVG,chrome/skin/default/zotero/item-type/16/dark,video-recording.svg
2238,SVG,chrome/skin/default/zotero/item-type/16/dark,video-recording@2x.svg
2239,SVG,chrome/skin/default/zotero/item-type/16/dark,webpage.svg
2240,SVG,chrome/skin/default/zotero/item-type/16/dark,webpage@2x.svg
2241,SVG,chrome/skin/default/zotero/item-type/16/light,artwork.svg
2242,SVG,chrome/skin/default/zotero/item-type/16/light,artwork@2x.svg
2243,SVG,chrome/skin/default/zotero/item-type/16/light,attachment-epub-link.svg
